OrderedDict([('run_time', 185.48849987983704), ('rx_bytes', 3840807003), ('tx_bytes', 3690571163), ('read_bytes', 7784984576), ('write_bytes', 2311630848), ('map_tasks', 37), ('reduce_tasks', 3)])
job_1474997683400_0205 26 26
1475027157087 TASK_STARTED MAP
1475027157088 TASK_STARTED MAP
1475027157088 TASK_STARTED MAP
1475027157088 TASK_STARTED MAP
1475027157089 TASK_STARTED MAP
1475027157089 TASK_STARTED MAP
1475027157089 TASK_STARTED MAP
1475027157090 TASK_STARTED MAP
1475027157090 TASK_STARTED MAP
1475027157090 TASK_STARTED MAP
1475027157091 TASK_STARTED MAP
1475027157091 TASK_STARTED MAP
1475027157091 TASK_STARTED MAP
1475027157092 TASK_STARTED MAP
1475027157092 TASK_STARTED MAP
1475027157092 TASK_STARTED MAP
1475027157092 TASK_STARTED MAP
1475027157093 TASK_STARTED MAP
1475027157093 TASK_STARTED MAP
1475027157093 TASK_STARTED MAP
1475027157094 TASK_STARTED MAP
1475027157094 TASK_STARTED MAP
1475027157094 TASK_STARTED MAP
1475027157095 TASK_STARTED MAP
1475027157095 TASK_STARTED MAP
1475027157095 TASK_STARTED MAP
1475027157096 TASK_STARTED MAP
1475027157096 TASK_STARTED MAP
1475027157096 TASK_STARTED MAP
1475027157096 TASK_STARTED MAP
1475027157097 TASK_STARTED MAP
1475027157097 TASK_STARTED MAP
1475027157097 TASK_STARTED MAP
1475027157098 TASK_STARTED MAP
1475027157098 TASK_STARTED MAP
1475027157098 TASK_STARTED MAP
1475027157099 TASK_STARTED MAP
1475027157099 TASK_STARTED MAP
1475027157099 TASK_STARTED MAP
1475027157100 TASK_STARTED MAP
1475027157100 TASK_STARTED MAP
1475027157100 TASK_STARTED MAP
1475027157100 TASK_STARTED MAP
1475027157101 TASK_STARTED MAP
1475027157101 TASK_STARTED MAP
1475027157101 TASK_STARTED MAP
1475027157102 TASK_STARTED MAP
1475027157102 TASK_STARTED MAP
1475027157102 TASK_STARTED MAP
1475027157103 TASK_STARTED MAP
1475027157103 TASK_STARTED MAP
1475027157103 TASK_STARTED MAP
1475027157104 TASK_STARTED MAP
1475027157104 TASK_STARTED MAP
1475027157104 TASK_STARTED MAP
1475027157105 TASK_STARTED MAP
1475027180421 TASK_FINISHED MAP
1475027181051 TASK_FINISHED MAP
1475027181095 TASK_FINISHED MAP
1475027181854 TASK_FINISHED MAP
1475027188404 TASK_FINISHED MAP
1475027188544 TASK_FINISHED MAP
1475027188873 TASK_FINISHED MAP
1475027188997 TASK_FINISHED MAP
1475027189025 TASK_FINISHED MAP
1475027189384 TASK_FINISHED MAP
1475027189460 TASK_FINISHED MAP
1475027189853 TASK_FINISHED MAP
1475027190233 TASK_FINISHED MAP
1475027190276 TASK_FINISHED MAP
1475027190839 TASK_FINISHED MAP
1475027192157 TASK_FINISHED MAP
1475027201622 TASK_FINISHED MAP
1475027203496 TASK_FINISHED MAP
1475027205036 TASK_FINISHED MAP
1475027206907 TASK_FINISHED MAP
1475027210960 TASK_FINISHED MAP
1475027211873 TASK_FINISHED MAP
1475027213874 TASK_FINISHED MAP
1475027214703 TASK_FINISHED MAP
1475027214856 TASK_FINISHED MAP
1475027215076 TASK_FINISHED MAP
1475027215187 TASK_FINISHED MAP
1475027215505 TASK_FINISHED MAP
1475027215816 TASK_FINISHED MAP
1475027216396 TASK_FINISHED MAP
1475027217458 TASK_FINISHED MAP
1475027218176 TASK_FINISHED MAP
1475027224350 TASK_FINISHED MAP
1475027228544 TASK_FINISHED MAP
1475027228754 TASK_FINISHED MAP
1475027229891 TASK_FINISHED MAP
1475027231237 TASK_FINISHED MAP
1475027233673 TASK_FINISHED MAP
1475027237190 TASK_FINISHED MAP
1475027237896 TASK_FINISHED MAP
1475027238450 TASK_FINISHED MAP
1475027238622 TASK_FINISHED MAP
1475027240450 TASK_FINISHED MAP
1475027240473 TASK_FINISHED MAP
1475027240681 TASK_FINISHED MAP
1475027240771 TASK_FINISHED MAP
1475027244135 TASK_FINISHED MAP
1475027245395 TASK_FINISHED MAP
1475027246750 TASK_FINISHED MAP
1475027246770 TASK_FINISHED MAP
1475027250155 TASK_FINISHED MAP
1475027251657 TASK_FINISHED MAP
1475027251660 TASK_FINISHED MAP
1475027256051 TASK_FINISHED MAP
1475027259632 TASK_FINISHED MAP
1475027259875 TASK_FINISHED MAP
1475027261443 TASK_FINISHED MAP
1475027262014 TASK_FINISHED MAP
1475027263285 TASK_FINISHED MAP
1475027266542 TASK_FINISHED MAP
1475027267728 TASK_FINISHED MAP
1475027268784 TASK_FINISHED MAP
1475027268859 TASK_FINISHED MAP
1475027270360 TASK_FINISHED MAP
1475027271291 TASK_FINISHED MAP
1475027272042 TASK_FINISHED MAP
1475027273291 TASK_FINISHED MAP
1475027273687 TASK_FINISHED MAP
1475027273924 TASK_FINISHED MAP
1475027277203 TASK_FINISHED MAP
1475027277603 TASK_FINISHED MAP
1475027280388 TASK_FINISHED MAP
1475027280590 TASK_FINISHED MAP
1475027281391 TASK_FINISHED MAP
1475027283734 TASK_FINISHED MAP
1475027296134 TASK_STARTED MAP
1475027296155 TASK_STARTED MAP
1475027296155 TASK_STARTED MAP
1475027296155 TASK_STARTED MAP
1475027296156 TASK_STARTED MAP
1475027296156 TASK_STARTED MAP
1475027296156 TASK_STARTED MAP
1475027296156 TASK_STARTED MAP
1475027296157 TASK_STARTED MAP
1475027296157 TASK_STARTED MAP
1475027296157 TASK_STARTED MAP
1475027296158 TASK_STARTED MAP
1475027304033 TASK_FINISHED MAP
1475027304338 TASK_FINISHED MAP
1475027305654 TASK_FINISHED MAP
1475027305671 TASK_FINISHED MAP
1475027306011 TASK_FINISHED MAP
1475027306421 TASK_FINISHED MAP
1475027306882 TASK_FINISHED MAP
1475027307135 TASK_FINISHED MAP
1475027307368 TASK_FINISHED MAP
1475027307757 TASK_FINISHED MAP
1475027307976 TASK_FINISHED MAP
1475027308210 TASK_FINISHED MAP
1475027321411 TASK_STARTED MAP
1475027321416 TASK_STARTED MAP
1475027321417 TASK_STARTED MAP
1475027321417 TASK_STARTED REDUCE
1475027330060 TASK_FINISHED MAP
1475027330326 TASK_FINISHED MAP
1475027330636 TASK_FINISHED MAP
1475027337611 TASK_FINISHED REDUCE
1475027342974 TASK_STARTED MAP
1475027342980 TASK_STARTED REDUCE
1475027349822 TASK_FINISHED MAP
1475027356083 TASK_FINISHED REDUCE

--------------------------------------------------
OrderedDict([('run_time', 396.57038593292236), ('rx_bytes', 5458467166), ('tx_bytes', 5239652542), ('read_bytes', 8351592448), ('write_bytes', 5207007232), ('map_tasks', 49), ('reduce_tasks', 40)])
job_1474997683400_0237 1 3
job_1474997683400_0236 2 2
job_1474997683400_0235 3 7
job_1474997683400_0238 1 3
job_1474997683400_0231 29 93
job_1474997683400_0233 4 8
job_1474997683400_0234 5 9
job_1474997683400_0232 4 4
job_1474997683400_0236 -> job_1474997683400_0237
job_1474997683400_0235 -> job_1474997683400_0236
job_1474997683400_0231 -> job_1474997683400_0232

1475027937695 TASK_STARTED MAP
1475027937701 TASK_STARTED MAP
1475027937704 TASK_STARTED MAP
1475027937705 TASK_STARTED MAP
1475027937706 TASK_STARTED MAP
1475027937706 TASK_STARTED MAP
1475027937706 TASK_STARTED MAP
1475027937707 TASK_STARTED MAP
1475027937707 TASK_STARTED MAP
1475027937707 TASK_STARTED MAP
1475027937707 TASK_STARTED MAP
1475027937708 TASK_STARTED MAP
1475027937708 TASK_STARTED MAP
1475027937708 TASK_STARTED MAP
1475027937709 TASK_STARTED MAP
1475027937710 TASK_STARTED MAP
1475027937710 TASK_STARTED MAP
1475027937710 TASK_STARTED MAP
1475027937711 TASK_STARTED MAP
1475027937711 TASK_STARTED MAP
1475027937711 TASK_STARTED MAP
1475027937711 TASK_STARTED MAP
1475027937712 TASK_STARTED MAP
1475027937712 TASK_STARTED MAP
1475027937712 TASK_STARTED MAP
1475027937713 TASK_STARTED MAP
1475027937713 TASK_STARTED MAP
1475027937713 TASK_STARTED MAP
1475027937713 TASK_STARTED MAP
1475027937714 TASK_STARTED REDUCE
1475027937714 TASK_STARTED REDUCE
1475027937714 TASK_STARTED REDUCE
1475027937714 TASK_STARTED REDUCE
1475027937715 TASK_STARTED REDUCE
1475027937715 TASK_STARTED REDUCE
1475027937715 TASK_STARTED REDUCE
1475027937715 TASK_STARTED REDUCE
1475027937716 TASK_STARTED REDUCE
1475027937716 TASK_STARTED REDUCE
1475027937716 TASK_STARTED REDUCE
1475027937716 TASK_STARTED REDUCE
1475027937716 TASK_STARTED REDUCE
1475027937717 TASK_STARTED REDUCE
1475027937717 TASK_STARTED REDUCE
1475027937717 TASK_STARTED REDUCE
1475027937717 TASK_STARTED REDUCE
1475027937718 TASK_STARTED REDUCE
1475027937718 TASK_STARTED REDUCE
1475027937718 TASK_STARTED REDUCE
1475027937718 TASK_STARTED REDUCE
1475027937718 TASK_STARTED REDUCE
1475027937719 TASK_STARTED REDUCE
1475027937719 TASK_STARTED REDUCE
1475027937719 TASK_STARTED REDUCE
1475027937719 TASK_STARTED REDUCE
1475027937720 TASK_STARTED REDUCE
1475027937720 TASK_STARTED REDUCE
1475027937720 TASK_STARTED REDUCE
1475027937720 TASK_STARTED REDUCE
1475027937720 TASK_STARTED REDUCE
1475027937721 TASK_STARTED REDUCE
1475027967669 TASK_FINISHED MAP
1475027968306 TASK_FINISHED MAP
1475027968412 TASK_FINISHED MAP
1475027968609 TASK_FINISHED MAP
1475027974615 TASK_FINISHED MAP
1475027975009 TASK_FINISHED MAP
1475027975142 TASK_FINISHED MAP
1475027975516 TASK_FINISHED MAP
1475027976496 TASK_FINISHED MAP
1475027976552 TASK_FINISHED MAP
1475027976579 TASK_FINISHED MAP
1475027976973 TASK_FINISHED MAP
1475027978388 TASK_FINISHED MAP
1475027978694 TASK_FINISHED MAP
1475027978858 TASK_FINISHED MAP
1475027979958 TASK_FINISHED MAP
1475027985875 TASK_FINISHED MAP
1475027998183 TASK_FINISHED MAP
1475027999370 TASK_FINISHED MAP
1475027999553 TASK_FINISHED MAP
1475027999901 TASK_FINISHED MAP
1475028000576 TASK_FINISHED MAP
1475028000679 TASK_FINISHED MAP
1475028000844 TASK_FINISHED MAP
1475028001414 TASK_FINISHED MAP
1475028001445 TASK_FINISHED MAP
1475028001507 TASK_FINISHED MAP
1475028004295 TASK_FINISHED MAP
1475028007941 TASK_FINISHED MAP
1475028019473 TASK_FINISHED REDUCE
1475028019689 TASK_FINISHED REDUCE
1475028019954 TASK_FINISHED REDUCE
1475028020822 TASK_FINISHED REDUCE
1475028020928 TASK_FINISHED REDUCE
1475028021358 TASK_FINISHED REDUCE
1475028022028 TASK_FINISHED REDUCE
1475028022227 TASK_FINISHED REDUCE
1475028022473 TASK_FINISHED REDUCE
1475028022896 TASK_FINISHED REDUCE
1475028022938 TASK_FINISHED REDUCE
1475028022941 TASK_FINISHED REDUCE
1475028023414 TASK_FINISHED REDUCE
1475028023524 TASK_FINISHED REDUCE
1475028024048 TASK_FINISHED REDUCE
1475028024906 TASK_FINISHED REDUCE
1475028030104 TASK_FINISHED REDUCE
1475028030253 TASK_FINISHED REDUCE
1475028031333 TASK_FINISHED REDUCE
1475028031424 TASK_FINISHED REDUCE
1475028031504 TASK_FINISHED REDUCE
1475028032537 TASK_FINISHED REDUCE
1475028032928 TASK_FINISHED REDUCE
1475028033013 TASK_FINISHED REDUCE
1475028033491 TASK_FINISHED REDUCE
1475028033535 TASK_FINISHED REDUCE
1475028033684 TASK_FINISHED REDUCE
1475028033784 TASK_FINISHED REDUCE
1475028034389 TASK_FINISHED REDUCE
1475028034595 TASK_FINISHED REDUCE
1475028035479 TASK_FINISHED REDUCE
1475028036394 TASK_FINISHED REDUCE
1475028049749 TASK_STARTED MAP
1475028049756 TASK_STARTED MAP
1475028049762 TASK_STARTED MAP
1475028049764 TASK_STARTED MAP
1475028065856 TASK_FINISHED MAP
1475028065895 TASK_FINISHED MAP
1475028066287 TASK_FINISHED MAP
1475028066317 TASK_FINISHED MAP
1475028072304 TASK_STARTED MAP
1475028072311 TASK_STARTED MAP
1475028072312 TASK_STARTED MAP
1475028072313 TASK_STARTED MAP
1475028072313 TASK_STARTED REDUCE
1475028072313 TASK_STARTED REDUCE
1475028086259 TASK_FINISHED MAP
1475028086339 TASK_FINISHED MAP
1475028086529 TASK_FINISHED MAP
1475028100786 TASK_FINISHED MAP
1475028121685 TASK_FINISHED REDUCE
1475028122962 TASK_FINISHED REDUCE
1475028131251 TASK_STARTED MAP
1475028131256 TASK_STARTED MAP
1475028131256 TASK_STARTED MAP
1475028131256 TASK_STARTED MAP
1475028131258 TASK_STARTED MAP
1475028131258 TASK_STARTED REDUCE
1475028131258 TASK_STARTED REDUCE
1475028142928 TASK_FINISHED MAP
1475028142929 TASK_FINISHED MAP
1475028143198 TASK_FINISHED MAP
1475028149288 TASK_FINISHED MAP
1475028150719 TASK_FINISHED MAP
1475028173634 TASK_FINISHED REDUCE
1475028176446 TASK_FINISHED REDUCE
1475028183442 TASK_STARTED MAP
1475028183447 TASK_STARTED MAP
1475028183447 TASK_STARTED MAP
1475028183447 TASK_STARTED REDUCE
1475028183447 TASK_STARTED REDUCE
1475028195716 TASK_FINISHED MAP
1475028207316 TASK_FINISHED MAP
1475028207877 TASK_FINISHED MAP
1475028232504 TASK_FINISHED REDUCE
1475028233586 TASK_FINISHED REDUCE
1475028245527 TASK_STARTED MAP
1475028245533 TASK_STARTED MAP
1475028259192 TASK_FINISHED MAP
1475028259349 TASK_FINISHED MAP
1475028271578 TASK_STARTED MAP
1475028271583 TASK_STARTED REDUCE
1475028284516 TASK_FINISHED MAP
1475028289848 TASK_FINISHED REDUCE
1475028296707 TASK_STARTED MAP
1475028296713 TASK_STARTED REDUCE
1475028302014 TASK_FINISHED MAP
1475028307647 TASK_FINISHED REDUCE

--------------------------------------------------
